4.740000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.760000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.780000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.800000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.820000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.840000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.860000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.880000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.900000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.920000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.940000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.960000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
4.980000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.000000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.020000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.040000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.060000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.080000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.100000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.120000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.140000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.160000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.180000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.200000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.220000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.240000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.260000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.280000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.300000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.320000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.340000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.360000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.380000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.400000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.420000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.440000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.460000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.480000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.500000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.520000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.540000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.560000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.580000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.600000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.620000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.640000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.660000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.680000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.700000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.720000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.740000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.760000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.780000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.800000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.820000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.840000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.860000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.880000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.900000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.920000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.940000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.960000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
5.980000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.000000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.020000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.040000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.060000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.080000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.100000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.120000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.140000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.160000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.180000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.200000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.220000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.240000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.260000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.280000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.300000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.320000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.340000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.360000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.380000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.400000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.420000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.440000000000e-08	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
6.460000000000e-08	1.476306841842e-16	6.281885672604e-19	5.964586876629e-18
6.480000000000e-08	3.025661832098e-15	2.345628485634e-15	1.246308555630e-16
6.500000000000e-08	-2.309257335168e-15	3.655261424470e-16	-9.308840817813e-17
6.520000000000e-08	1.819334919943e-15	-4.768481089328e-15	7.334430061205e-17
6.540000000000e-08	1.125097168542e-17	9.450479081844e-15	-3.166055724939e-18
6.560000000000e-08	7.150518765387e-15	-5.588681128301e-15	2.837764219553e-16
6.580000000000e-08	1.658942633454e-15	6.973644043486e-15	6.852957742776e-17
6.600000000000e-08	-7.380148205849e-15	6.256023904694e-15	-3.035075464370e-16
6.620000000000e-08	5.742820604405e-16	-4.811981370375e-15	3.490439091327e-17
6.640000000000e-08	-9.299834625978e-15	1.703272302566e-14	-4.299857596197e-16
6.660000000000e-08	1.793700810923e-15	-8.618957988970e-15	1.107190543653e-16
6.680000000000e-08	3.150385650505e-15	4.801971794752e-16	1.220129809029e-16
6.700000000000e-08	4.267919459332e-15	3.606505281578e-17	2.029445296754e-16
6.720000000000e-08	-3.744393314042e-15	2.090322148410e-15	-1.662709443204e-16
6.740000000000e-08	-3.775557414283e-15	-1.125837337486e-14	-1.492206880318e-16
